 4.0099E+04 0.0000E+00 5.9812E-02 4.1542E-03 4.0100E+04 0.0000E+009346 8459  215
 5.6692E-02 4.9731E-03 4.0101E+04 0.0000E+00 3.3783E-02 4.6558E-039346 8459  216
 4.0102E+04 0.0000E+00 1.7841E-02 3.6592E-03 4.0103E+04 0.0000E+009346 8459  217
 4.8902E-03 1.5105E-03 4.0104E+04 0.0000E+00 9.7634E-04 3.4740E-049346 8459  218
 4.0105E+04 0.0000E+00 1.3843E-04 5.1418E-05 4.0106E+04 0.0000E+009346 8459  219
 1.2347E-05 5.3585E-06 4.0107E+04 0.0000E+00 4.2408E-09 2.0544E-099346 8459  220
 4.1095E+04 0.0000E+00 5.9331E-02 7.0012E-03 4.1095E+04 1.0000E+009346 8459  221
 6.4184E-04 1.0596E-04 4.1096E+04 0.0000E+00 3.9476E-05 1.4686E-059346 8459  222
 4.1097E+04 0.0000E+00 6.0084E-02 3.7441E-03 4.1097E+04 1.0000E+009346 8459  223
 5.6840E-02 3.5899E-03 4.1098E+04 0.0000E+00 6.5903E-02 6.1980E-039346 8459  224
 4.1098E+04 1.0000E+00 1.2096E-03 4.2575E-04 4.1099E+04 0.0000E+009346 8459  225
 4.3730E-02 3.4886E-03 4.1099E+04 1.0000E+00 2.3274E-02 2.4617E-039346 8459  226
 4.1100E+04 0.0000E+00 5.9407E-02 5.1325E-03 4.1100E+04 1.0000E+009346 8459  227
 1.1417E-02 3.1273E-03 4.1101E+04 0.0000E+00 6.3233E-02 6.3648E-039346 8459  228
 4.1102E+04 0.0000E+00 3.3009E-02 3.9484E-03 4.1102E+04 1.0000E+009346 8459  229
 1.5168E-02 2.6420E-03 4.1103E+04 0.0000E+00 3.3747E-02 3.4507E-039346 8459  230
 4.1104E+04 0.0000E+00 6.6013E-03 1.4486E-03 4.1104E+04 1.0000E+009346 8459  231
 5.6230E-03 1.4333E-03 4.1105E+04 0.0000E+00 4.9382E-03 1.3330E-039346 8459  232
 4.1106E+04 0.0000E+00 1.0216E-03 4.0700E-04 4.1107E+04 0.0000E+009346 8459  233
 1.8257E-04 8.6204E-05 4.1108E+04 0.0000E+00 8.4022E-06 4.4001E-069346 8459  234
 4.1109E+04 0.0000E+00 5.8403E-09 3.5277E-09 4.1110E+04 0.0000E+009346 8459  235
 3.0760E-11 2.4580E-11 4.2095E+04 0.0000E+00 5.9367E-02 7.0054E-039346 8459  236
 4.2096E+04 0.0000E+00 3.9476E-05 1.4686E-05 4.2097E+04 0.0000E+009346 8459  237
 6.0089E-02 3.7441E-03 4.2098E+04 0.0000E+00 6.7149E-02 6.3122E-039346 8459  238
 4.2099E+04 0.0000E+00 6.6813E-02 4.5434E-03 4.2100E+04 0.0000E+009346 8459  239
 7.2686E-02 6.1056E-03 4.2101E+04 0.0000E+00 6.8868E-02 6.8868E-039346 8459  240
 4.2102E+04 0.0000E+00 6.4526E-02 5.6784E-03 4.2103E+04 0.0000E+009346 8459  241
 5.6975E-02 4.1648E-03 4.2104E+04 0.0000E+00 3.5737E-02 2.7384E-039346 8459  242
 4.2105E+04 0.0000E+00 1.9307E-02 2.0434E-03 4.2106E+04 0.0000E+009346 8459  243
 8.9414E-03 1.9407E-03 4.2107E+04 0.0000E+00 2.2038E-03 7.5099E-049346 8459  244
 4.2108E+04 0.0000E+00 5.3856E-04 2.3518E-04 4.2109E+04 0.0000E+009346 8459  245
 5.9475E-05 3.4211E-05 4.2110E+04 0.0000E+00 2.3549E-06 1.8738E-069346 8459  246
 4.2111E+04 0.0000E+00 2.3370E-06 2.1176E-06 4.2112E+04 0.0000E+009346 8459  247
 1.7368E-10 1.3962E-10 4.3099E+04 0.0000E+00 6.6811E-02 4.5432E-039346 8459  248
 4.3099E+04 1.0000E+00 5.8835E-02 4.0528E-03 4.3100E+04 0.0000E+009346 8459  249
 5.2223E-06 1.9522E-06 4.3101E+04 0.0000E+00 6.8922E-02 6.8900E-039346 8459  250
 4.3102E+04 0.0000E+00 6.4694E-02 5.6931E-03 4.3102E+04 1.0000E+009346 8459  251
 1.6747E-04 6.0012E-05 4.3103E+04 0.0000E+00 5.8610E-02 4.2786E-039346 8459  252
 4.3104E+04 0.0000E+00 3.8779E-02 2.9472E-03 4.3105E+04 0.0000E+009346 8459  253
 2.5595E-02 2.5090E-03 4.3106E+04 0.0000E+00 1.4562E-02 2.8290E-039346 8459  254
 4.3107E+04 0.0000E+00 6.6493E-03 1.6301E-03 4.3108E+04 0.0000E+009346 8459  255
 2.1871E-03 6.3380E-04 4.3109E+04 0.0000E+00 6.4797E-04 2.4334E-049346 8459  256
 4.3110E+04 0.0000E+00 1.3207E-04 8.3399E-05 4.3111E+04 0.0000E+009346 8459  257
 3.8551E-05 3.0547E-05 4.3112E+04 0.0000E+00 1.0461E-05 8.0153E-069346 8459  258
 4.3113E+04 0.0000E+00 1.1505E-06 8.7102E-07 4.3114E+04 0.0000E+009346 8459  259
 1.1470E-06 1.0752E-06 4.3115E+04 0.0000E+00 2.0282E-11 7.8233E-129346 8459  260
 4.4099E+04 0.0000E+00 2.1769E-06 2.4391E-07 4.4100E+04 0.0000E+009346 8459  261
 5.2223E-06 1.9522E-06 4.4101E+04 0.0000E+00 6.8922E-02 6.8900E-039346 8459  262
 4.4102E+04 0.0000E+00 6.4866E-02 5.7082E-03 4.4103E+04 0.0000E+009346 8459  263
 5.8640E-02 4.2807E-03 4.4103E+04 1.0000E+00 2.1101E-05 7.6728E-069346 8459  264
 4.4104E+04 0.0000E+00 3.8904E-02 2.9511E-03 4.4105E+04 0.0000E+009346 8459  265
 2.5982E-02 2.5463E-03 4.4106E+04 0.0000E+00 1.5421E-02 2.9917E-039346 8459  266
 4.4107E+04 0.0000E+00 7.4783E-03 1.8247E-03 4.4108E+04 0.0000E+009346 8459  267
 3.0735E-03 8.5753E-04 4.4109E+04 0.0000E+00 1.0565E-03 3.6474E-049346 8459  268
 4.4110E+04 0.0000E+00 3.6133E-04 1.8350E-04 4.4111E+04 0.0000E+009346 8459  269
 1.4966E-04 9.2536E-05 4.4112E+04 0.0000E+00 8.4745E-05 4.7474E-059346 8459  270
 4.4113E+04 0.0000E+00 1.6673E-05 9.8620E-06 4.4113E+04 1.0000E+009346 8459  271
 1.0354E-05 7.3820E-06 4.4114E+04 0.0000E+00 1.0248E-05 8.7762E-069346 8459  272
 4.4115E+04 0.0000E+00 2.2831E-06 8.5691E-07 4.4116E+04 0.0000E+009346 8459  273
 1.1067E-08 8.5144E-09 4.4117E+04 0.0000E+00 2.7540E-10 1.6737E-109346 8459  274
 4.4118E+04 0.0000E+00 6.4116E-12 4.3270E-12 4.4120E+04 0.0000E+009346 8459  275
 4.5911E-10 4.1545E-10 4.5103E+04 0.0000E+00 5.8640E-02 4.2807E-039346 8459  276
 4.5103E+04 1.0000E+00 5.7938E-02 4.2304E-03 4.5105E+04 0.0000E+009346 8459  277
 2.5983E-02 2.5463E-03 4.5105E+04 1.0000E+00 7.3758E-03 1.0033E-039346 8459  278
 4.5106E+04 0.0000E+00 1.5423E-02 2.9921E-03 4.5106E+04 1.0000E+009346 8459  279
 4.3264E-06 1.8784E-06 4.5107E+04 0.0000E+00 7.4917E-03 1.8280E-039346 8459  280
 4.5108E+04 0.0000E+00 3.0819E-03 8.5985E-04 4.5108E+04 1.0000E+009346 8459  281
 2.5241E-05 1.3123E-05 4.5109E+04 0.0000E+00 1.1076E-03 3.8212E-049346 8459  282
 4.5110E+04 0.0000E+00 4.0147E-04 2.0315E-04 4.5110E+04 1.0000E+009346 8459  283
 1.0715E-06 8.4236E-07 4.5111E+04 0.0000E+00 2.2094E-04 1.3190E-049346 8459  284
 4.5112E+04 0.0000E+00 1.1613E-04 6.0678E-05 4.5112E+04 1.0000E+009346 8459  285
 3.1381E-05 2.1370E-05 4.5113E+04 0.0000E+00 1.1389E-04 5.4789E-059346 8459  286
 4.5114E+04 0.0000E+00 4.4085E-05 3.1901E-05 4.5114E+04 1.0000E+009346 8459  287
 3.3832E-05 2.7194E-05 4.5115E+04 0.0000E+00 4.2228E-05 8.8028E-069346 8459  288
 4.5116E+04 0.0000E+00 6.9796E-06 5.1410E-06 4.5116E+04 1.0000E+009346 8459  289
 1.6322E-05 1.1668E-05 4.5117E+04 0.0000E+00 1.1885E-05 6.8508E-069346 8459  290
 4.5118E+04 0.0000E+00 6.0731E-06 3.9860E-06 4.5119E+04 0.0000E+009346 8459  291
 1.2398E-06 1.0534E-06 4.5120E+04 0.0000E+00 7.7227E-07 6.9621E-079346 8459  292
 4.5121E+04 0.0000E+00 6.0495E-08 4.6618E-08 4.5122E+04 0.0000E+009346 8459  293
 2.3452E-09 1.8265E-09 4.6105E+04 0.0000E+00 2.5983E-02 2.5463E-039346 8459  294
 4.6106E+04 0.0000E+00 1.5428E-02 2.9929E-03 4.6107E+04 0.0000E+009346 8459  295
 7.4917E-03 1.8280E-03 4.6107E+04 1.0000E+00 1.3840E-10 6.7046E-119346 8459  296
 4.6108E+04 0.0000E+00 3.1071E-03 8.6685E-04 4.6109E+04 0.0000E+009346 8459  297
 1.1088E-03 3.8253E-04 4.6109E+04 1.0000E+00 5.5458E-04 2.0455E-049346 8459  298
 4.6110E+04 0.0000E+00 4.0607E-04 2.0547E-04 4.6111E+04 0.0000E+009346 8459  299
 2.2263E-04 1.3291E-04 4.6111E+04 1.0000E+00 2.4091E-06 1.8071E-069346 8459  300
 4.6112E+04 0.0000E+00 1.5913E-04 8.1474E-05 4.6113E+04 0.0000E+009346 8459  301
 1.4265E-04 6.7618E-05 4.6113E+04 1.0000E+00 2.0340E-05 1.3791E-059346 8459  302
 4.6114E+04 0.0000E+00 1.5593E-04 9.6213E-05 4.6115E+04 0.0000E+009346 8459  303
 6.8060E-05 8.2144E-06 4.6115E+04 1.0000E+00 5.7549E-05 7.4069E-069346 8459  304
 4.6116E+04 0.0000E+00 1.3393E-04 6.6103E-05 4.6117E+04 0.0000E+009346 8459  305
 9.2869E-05 3.5288E-05 4.6117E+04 1.0000E+00 5.2743E-05 2.4697E-059346 8459  306
 4.6118E+04 0.0000E+00 4.8402E-05 2.5156E-05 4.6119E+04 0.0000E+009346 8459  307
 1.6163E-05 1.2360E-05 4.6120E+04 0.0000E+00 7.0250E-06 5.8394E-069346 8459  308
 4.6121E+04 0.0000E+00 1.3376E-06 1.0002E-06 4.6122E+04 0.0000E+009346 8459  309
 3.3429E-06 2.5609E-06 4.6123E+04 0.0000E+00 2.8545E-07 2.1828E-079346 8459  310
 4.6124E+04 0.0000E+00 2.3255E-08 1.7019E-08 4.7109E+04 0.0000E+009346 8459  311
 1.1088E-03 3.8253E-04 4.7109E+04 1.0000E+00 1.1083E-03 3.8235E-049346 8459  312
 4.7110E+04 0.0000E+00 2.8489E-11 2.2354E-11 4.7110E+04 1.0000E+009346 8459  313
 6.4669E-11 5.1676E-11 4.7111E+04 0.0000E+00 2.2217E-04 1.3264E-049346 8459  314
 4.7111E+04 1.0000E+00 2.2152E-04 1.3225E-04 4.7112E+04 0.0000E+009346 8459  315
 1.5917E-04 8.1497E-05 4.7113E+04 0.0000E+00 9.3941E-05 4.5639E-059346 8459  316
 4.7113E+04 1.0000E+00 1.3719E-04 6.5055E-05 4.7114E+04 0.0000E+009346 8459  317
 1.5822E-04 9.7624E-05 4.7114E+04 1.0000E+00 1.8534E-06 1.7316E-069346 8459  318
 4.7115E+04 0.0000E+00 6.7536E-05 7.4086E-06 4.7115E+04 1.0000E+009346 8459  319
 7.9244E-05 8.1824E-06 4.7116E+04 0.0000E+00 1.4864E-04 7.2240E-059346 8459  320
 4.7116E+04 1.0000E+00 3.0204E-05 2.0311E-05 4.7117E+04 0.0000E+009346 8459  321
 6.8318E-05 2.5596E-05 4.7117E+04 1.0000E+00 1.3615E-04 4.9081E-059346 8459  322
 4.7118E+04 0.0000E+00 1.0154E-04 4.2671E-05 4.7118E+04 1.0000E+009346 8459  323
 9.5247E-05 4.2623E-05 4.7119E+04 0.0000E+00 2.1068E-05 1.3834E-059346 8459  324
 4.7119E+04 1.0000E+00 9.3033E-05 5.4824E-05 4.7120E+04 0.0000E+009346 8459  325
 3.8917E-05 2.5970E-05 4.7120E+04 1.0000E+00 3.5242E-05 2.6059E-059346 8459  326
 4.7121E+04 0.0000E+00 4.1173E-05 2.5041E-05 4.7122E+04 0.0000E+009346 8459  327
 8.7386E-06 5.5806E-06 4.7122E+04 1.0000E+00 4.8603E-06 3.6793E-069346 8459  328
 4.7123E+04 0.0000E+00 1.6164E-06 1.1160E-06 4.7124E+04 0.0000E+009346 8459  329
 6.2295E-06 3.8237E-06 4.7124E+04 1.0000E+00 3.8544E-06 2.7640E-069346 8459  330
 4.7125E+04 0.0000E+00 1.3803E-06 1.1243E-06 4.7126E+04 0.0000E+009346 8459  331
 2.5299E-07 1.8782E-07 4.7127E+04 0.0000E+00 4.0845E-08 1.9735E-089346 8459  332
 4.7128E+04 0.0000E+00 2.1618E-09 1.0833E-09 4.8110E+04 0.0000E+009346 8459  333
 9.2193E-11 6.3426E-11 4.8111E+04 0.0000E+00 2.2328E-04 1.3325E-049346 8459  334
 4.8112E+04 0.0000E+00 1.5917E-04 8.1497E-05 4.8113E+04 0.0000E+009346 8459  335
 1.4171E-04 6.7170E-05 4.8113E+04 1.0000E+00 1.6243E-06 9.1625E-079346 8459  336
 4.8114E+04 0.0000E+00 1.5824E-04 9.7631E-05 4.8115E+04 0.0000E+009346 8459  337
 1.2446E-04 1.1460E-05 4.8115E+04 1.0000E+00 5.8218E-06 7.3784E-079346 8459  338
 4.8116E+04 0.0000E+00 1.8169E-04 8.7393E-05 4.8117E+04 0.0000E+009346 8459  339
 1.5526E-04 5.4505E-05 4.8117E+04 1.0000E+00 5.0550E-05 1.9085E-059346 8459  340
 4.8118E+04 0.0000E+00 1.8081E-04 7.3231E-05 4.8119E+04 0.0000E+009346 8459  341
 1.1628E-04 6.5166E-05 4.8119E+04 1.0000E+00 4.1224E-05 2.6806E-059346 8459  342
 4.8120E+04 0.0000E+00 1.5046E-04 8.8634E-05 4.8121E+04 0.0000E+009346 8459  343
 5.3813E-05 2.9130E-05 4.8121E+04 1.0000E+00 4.5202E-05 2.6179E-059346 8459  344
 4.8122E+04 0.0000E+00 1.0719E-04 5.4611E-05 4.8123E+04 0.0000E+009346 8459  345
 1.7308E-05 1.1341E-05 4.8123E+04 1.0000E+00 3.8881E-05 2.4384E-059346 8459  346
 4.8124E+04 0.0000E+00 5.0173E-05 2.8129E-05 4.8125E+04 0.0000E+009346 8459  347
 1.1202E-05 8.4732E-06 4.8125E+04 1.0000E+00 2.6067E-05 1.9426E-059346 8459  348
 4.8126E+04 0.0000E+00 4.7967E-05 3.3210E-05 4.8127E+04 0.0000E+009346 8459  349
 4.9886E-05 2.3266E-05 4.8128E+04 0.0000E+00 3.1257E-05 1.5532E-059346 8459  350
 4.8129E+04 0.0000E+00 3.8261E-07 1.5217E-07 4.8129E+04 1.0000E+009346 8459  351
 9.2368E-07 3.6734E-07 4.8130E+04 0.0000E+00 1.3258E-06 5.3335E-079346 8459  352
 4.8131E+04 0.0000E+00 2.0100E-09 8.6155E-10 4.9113E+04 0.0000E+009346 8459  353
 1.6220E-06 9.1497E-07 4.9115E+04 0.0000E+00 1.2406E-04 1.1424E-059346 8459  354
 4.9115E+04 1.0000E+00 1.2446E-04 1.1460E-05 4.9116E+04 0.0000E+009346 8459  355
 3.2875E-10 2.5293E-10 4.9116E+04 1.0000E+00 9.9192E-10 6.3645E-109346 8459  356
 4.9116E+04 2.0000E+00 4.8804E-10 3.7548E-10 4.9117E+04 0.0000E+009346 8459  357
 1.3018E-04 4.5686E-05 4.9117E+04 1.0000E+00 1.4306E-04 5.0452E-059346 8459  358
 4.9118E+04 0.0000E+00 1.8112E-04 7.3353E-05 4.9118E+04 1.0000E+009346 8459  359
 9.0596E-07 5.0260E-07 4.9118E+04 2.0000E+00 4.4883E-07 3.0203E-079346 8459  360
 4.9119E+04 0.0000E+00 5.9342E-05 3.4926E-05 4.9119E+04 1.0000E+009346 8459  361
 1.0530E-04 5.9693E-05 4.9120E+04 0.0000E+00 1.5172E-04 8.9369E-059346 8459  362
 4.9120E+04 1.0000E+00 1.2580E-06 1.1301E-06 4.9120E+04 2.0000E+009346 8459  363
 1.2580E-06 1.1301E-06 4.9121E+04 0.0000E+00 8.7836E-05 4.3714E-059346 8459  364
 4.9121E+04 1.0000E+00 4.1242E-05 2.2461E-05 4.9122E+04 0.0000E+009346 8459  365
 1.2574E-04 6.2338E-05 4.9122E+04 1.0000E+00 1.3164E-05 9.3461E-069346 8459  366
 4.9122E+04 2.0000E+00 1.3164E-05 9.3461E-06 4.9123E+04 0.0000E+009346 8459  367
 1.1514E-04 5.6331E-05 4.9123E+04 1.0000E+00 2.8924E-05 1.6209E-059346 8459  368
 4.9124E+04 0.0000E+00 1.0226E-04 4.8817E-05 4.9124E+04 1.0000E+009346 8459  369
 4.6919E-05 2.7118E-05 4.9125E+04 0.0000E+00 1.3801E-04 7.7282E-059346 8459  370
 4.9125E+04 1.0000E+00 3.0484E-05 2.0111E-05 4.9126E+04 0.0000E+009346 8459  371
 1.9514E-04 1.0330E-04 4.9126E+04 1.0000E+00 1.3257E-04 7.9000E-059346 8459  372
 4.9127E+04 0.0000E+00 6.5024E-04 1.9246E-04 4.9127E+04 1.0000E+009346 8459  373
 2.0024E-04 6.3744E-05 4.9128E+04 0.0000E+00 6.0329E-04 2.0296E-049346 8459  374
 4.9128E+04 1.0000E+00 1.9674E-04 7.5766E-05 4.9128E+04 2.0000E+009346 8459  375
 5.1527E-04 2.0747E-04 4.9129E+04 0.0000E+00 9.3108E-04 2.9468E-049346 8459  376
 4.9129E+04 1.0000E+00 2.1547E-04 7.2707E-05 4.9130E+04 0.0000E+009346 8459  377
 1.4327E-04 5.4754E-05 4.9130E+04 1.0000E+00 1.5859E-04 6.1043E-059346 8459  378
 4.9130E+04 2.0000E+00 2.6983E-04 1.0332E-04 4.9131E+04 0.0000E+009346 8459  379
 6.7937E-05 2.8676E-05 4.9131E+04 1.0000E+00 6.7250E-05 2.8642E-059346 8459  380
 4.9131E+04 2.0000E+00 6.7250E-05 2.8642E-05 4.9132E+04 0.0000E+009346 8459  381
 1.4676E-05 5.5334E-06 4.9133E+04 0.0000E+00 1.2802E-06 3.9371E-079346 8459  382
 4.9133E+04 1.0000E+00 2.4042E-07 8.8294E-08 5.0115E+04 0.0000E+009346 8459  383
 6.2229E-06 7.6741E-07 5.0116E+04 0.0000E+00 1.3207E-09 7.8736E-109346 8459  384
 5.0117E+04 0.0000E+00 2.0586E-04 7.1584E-05 5.0117E+04 1.0000E+009346 8459  385
 4.4354E-07 1.6377E-07 5.0118E+04 0.0000E+00 1.8203E-04 7.3722E-059346 8459  386
 5.0119E+04 0.0000E+00 1.5875E-04 8.7126E-05 5.0119E+04 1.0000E+009346 8459  387
 5.3614E-05 3.1796E-05 5.0120E+04 0.0000E+00 1.5424E-04 9.0845E-059346 8459  388
 5.0121E+04 0.0000E+00 1.2744E-04 6.2191E-05 5.0121E+04 1.0000E+009346 8459  389
 1.0859E-05 5.9911E-06 5.0122E+04 0.0000E+00 1.5591E-04 7.6391E-059346 8459  390
 5.0123E+04 0.0000E+00 1.7247E-05 9.7948E-06 5.0123E+04 1.0000E+009346 8459  391
 1.3879E-04 6.6764E-05 5.0124E+04 0.0000E+00 1.8035E-04 8.2059E-059346 8459  392
 5.0125E+04 0.0000E+00 7.5977E-05 4.5798E-05 5.0125E+04 1.0000E+009346 8459  393
 1.6699E-04 8.9338E-05 5.0126E+04 0.0000E+00 5.4199E-04 2.5095E-049346 8459  394
 5.0127E+04 0.0000E+00 7.7884E-04 2.0592E-04 5.0127E+04 1.0000E+009346 8459  395
 8.1328E-04 2.0277E-04 5.0128E+04 0.0000E+00 4.2567E-03 1.0622E-039346 8459  396
 5.0128E+04 1.0000E+00 2.7145E-03 7.2773E-04 5.0129E+04 0.0000E+009346 8459  397
 2.4866E-03 4.5704E-04 5.0129E+04 1.0000E+00 3.5734E-03 6.8679E-049346 8459  398
 5.0130E+04 0.0000E+00 2.6681E-03 6.0425E-04 5.0130E+04 1.0000E+009346 8459  399
 5.5780E-03 1.1878E-03 5.0131E+04 0.0000E+00 1.5411E-03 5.3307E-049346 8459  400
 5.0131E+04 1.0000E+00 3.4761E-03 1.2099E-03 5.0132E+04 0.0000E+009346 8459  401
 1.9684E-03 6.9005E-04 5.0133E+04 0.0000E+00 2.4019E-04 8.7835E-059346 8459  402
 5.0134E+04 0.0000E+00 2.7586E-05 1.0816E-05 5.0135E+04 0.0000E+009346 8459  403
 4.1194E-07 1.5548E-07 5.0136E+04 0.0000E+00 7.6821E-09 3.0272E-099346 8459  404
 5.1121E+04 0.0000E+00 1.2987E-04 6.3376E-05 5.1123E+04 0.0000E+009346 8459  405
 1.5604E-04 7.4880E-05 5.1124E+04 0.0000E+00 1.1378E-06 6.4375E-079346 8459  406
 5.1124E+04 1.0000E+00 8.7124E-07 5.3195E-07 5.1124E+04 2.0000E+009346 8459  407
 5.0089E-07 3.6555E-07 5.1125E+04 0.0000E+00 2.5125E-04 1.3166E-049346 8459  408
 5.1126E+04 0.0000E+00 4.4966E-06 2.9647E-06 5.1126E+04 1.0000E+009346 8459  409
 6.1933E-06 3.8207E-06 5.1126E+04 2.0000E+00 3.5097E-06 2.5891E-069346 8459  410
 5.1127E+04 0.0000E+00 1.6875E-03 3.8982E-04 5.1128E+04 0.0000E+009346 8459  411
 4.4313E-03 1.1043E-03 5.1128E+04 1.0000E+00 2.8084E-04 1.3027E-049346 8459  412
 5.1129E+04 0.0000E+00 7.0003E-03 9.6172E-04 5.1129E+04 1.0000E+009346 8459  413
 3.1632E-03 5.5771E-04 5.1130E+04 0.0000E+00 1.0200E-02 1.5070E-039346 8459  414
 5.1130E+04 1.0000E+00 7.5318E-03 1.2584E-03 5.1131E+04 0.0000E+009346 8459  415
 3.0995E-02 4.4735E-03 5.1132E+04 0.0000E+00 1.5094E-02 1.9884E-039346 8459  416
 5.1132E+04 1.0000E+00 9.6740E-03 1.5718E-03 5.1133E+04 0.0000E+009346 8459  417
 2.5926E-02 3.5820E-03 5.1134E+04 0.0000E+00 1.7430E-03 6.2046E-049346 8459  418
 5.1134E+04 1.0000E+00 4.0288E-03 1.4028E-03 5.1135E+04 0.0000E+009346 8459  419
 1.6699E-03 6.0686E-04 5.1136E+04 0.0000E+00 2.2555E-04 8.8431E-059346 8459  420
 5.1137E+04 0.0000E+00 2.8700E-05 1.1715E-05 5.1138E+04 0.0000E+009346 8459  421
 4.7771E-08 1.8102E-08 5.2124E+04 0.0000E+00 1.3556E-06 7.3097E-079346 8459  422
 5.2125E+04 0.0000E+00 2.5125E-04 1.3166E-04 5.2125E+04 1.0000E+009346 8459  423
 5.6222E-05 3.1423E-05 5.2126E+04 0.0000E+00 9.8232E-06 5.4504E-069346 8459  424
 5.2127E+04 0.0000E+00 1.6851E-03 3.8925E-04 5.2127E+04 1.0000E+009346 8459  425
 2.8112E-04 7.2834E-05 5.2128E+04 0.0000E+00 4.7239E-03 1.1762E-039346 8459  426
 5.2129E+04 0.0000E+00 8.3668E-03 1.1184E-03 5.2129E+04 1.0000E+009346 8459  427
 3.8633E-03 5.8770E-04 5.2130E+04 0.0000E+00 1.9055E-02 2.5534E-039346 8459  428
 5.2131E+04 0.0000E+00 3.1114E-02 4.4831E-03 5.2131E+04 1.0000E+009346 8459  429
 5.8131E-03 1.3529E-03 5.2132E+04 0.0000E+00 4.2235E-02 3.0422E-039346 8459  430
 5.2133E+04 0.0000E+00 3.5903E-02 2.9100E-03 5.2133E+04 1.0000E+009346 8459  431
 2.7688E-02 2.8252E-03 5.2134E+04 0.0000E+00 5.0654E-02 4.2939E-039346 8459  432
 5.2135E+04 0.0000E+00 1.8995E-02 3.8989E-03 5.2136E+04 0.0000E+009346 8459  433
 8.6217E-03 2.6432E-03 5.2137E+04 0.0000E+00 1.3795E-03 5.3916E-049346 8459  434
 5.2138E+04 0.0000E+00 3.1965E-04 1.1985E-04 5.2139E+04 0.0000E+009346 8459  435
 2.0864E-05 8.8297E-06 5.2140E+04 0.0000E+00 3.0953E-06 1.1912E-069346 8459  436
 5.2141E+04 0.0000E+00 6.6984E-09 2.8394E-09 5.3127E+04 0.0000E+009346 8459  437
 1.6918E-03 3.9081E-04 5.3128E+04 0.0000E+00 1.3587E-06 6.8064E-079346 8459  438
 5.3129E+04 0.0000E+00 9.7963E-03 1.3029E-03 5.3130E+04 0.0000E+009346 8459  439
 1.0099E-05 3.2848E-06 5.3130E+04 1.0000E+00 3.1736E-06 1.2762E-069346 8459  440
 5.3131E+04 0.0000E+00 3.5855E-02 5.1273E-03 5.3132E+04 0.0000E+009346 8459  441
 4.2926E-02 3.0907E-03 5.3132E+04 1.0000E+00 3.1165E-04 1.1551E-049346 8459  442
 5.3133E+04 0.0000E+00 6.5086E-02 3.4495E-03 5.3133E+04 1.0000E+009346 8459  443
 2.4048E-03 7.9194E-04 5.3134E+04 0.0000E+00 6.5282E-02 5.2227E-039346 8459  444
 5.3134E+04 1.0000E+00 6.2678E-03 1.8549E-03 5.3135E+04 0.0000E+009346 8459  445
 7.3888E-02 3.6335E-03 5.3136E+04 0.0000E+00 2.3158E-02 3.2250E-039346 8459  446
 5.3136E+04 1.0000E+00 3.4020E-02 4.0702E-03 5.3137E+04 0.0000E+009346 8459  447
 4.5645E-02 5.9706E-03 5.3138E+04 0.0000E+00 1.3933E-02 3.2557E-039346 8459  448
 5.3139E+04 0.0000E+00 9.5452E-03 3.0592E-03 5.3140E+04 0.0000E+009346 8459  449
 1.9849E-03 7.1613E-04 5.3141E+04 0.0000E+00 4.2111E-04 1.7626E-049346 8459  450
 5.3142E+04 0.0000E+00 3.9944E-05 1.6177E-05 5.3143E+04 0.0000E+009346 8459  451
 4.6194E-06 1.7880E-06 5.3144E+04 0.0000E+00 1.0872E-09 4.3230E-109346 8459  452
 5.4128E+04 0.0000E+00 1.2650E-06 6.3368E-07 5.4130E+04 0.0000E+009346 8459  453
 1.0607E-05 3.3189E-06 5.4131E+04 0.0000E+00 3.5856E-02 5.1275E-039346 8459  454
 5.4131E+04 1.0000E+00 3.9040E-04 7.2234E-05 5.4132E+04 0.0000E+009346 8459  455
 4.2974E-02 3.0938E-03 5.4132E+04 1.0000E+00 2.3991E-06 9.0498E-079346 8459  456
 5.4133E+04 0.0000E+00 6.5127E-02 3.4514E-03 5.4133E+04 1.0000E+009346 8459  457
 1.8815E-03 1.9867E-04 5.4134E+04 0.0000E+00 6.5906E-02 5.2520E-039346 8459  458
 5.4134E+04 1.0000E+00 4.8057E-04 1.4099E-04 5.4135E+04 0.0000E+009346 8459  459
 7.6577E-02 3.7524E-03 5.4135E+04 1.0000E+00 1.4159E-02 1.3883E-039346 8459  460
 5.4136E+04 0.0000E+00 7.6178E-02 6.8309E-03 5.4137E+04 0.0000E+009346 8459  461
 6.7132E-02 7.8861E-03 5.4138E+04 0.0000E+00 5.0313E-02 4.3282E-039346 8459  462
 5.4139E+04 0.0000E+00 3.1351E-02 6.1681E-03 5.4140E+04 0.0000E+009346 8459  463
 2.4388E-02 3.9308E-03 5.4141E+04 0.0000E+00 6.1614E-03 2.1030E-039346 8459  464
 5.4142E+04 0.0000E+00 2.2817E-03 8.4919E-04 5.4143E+04 0.0000E+009346 8459  465
 3.2519E-04 1.2367E-04 5.4144E+04 0.0000E+00 5.0051E-05 1.9868E-059346 8459  466
 5.4145E+04 0.0000E+00 7.9526E-06 3.3040E-06 5.4146E+04 0.0000E+009346 8459  467
 5.8066E-09 2.5051E-09 5.5133E+04 0.0000E+00 6.5127E-02 3.4514E-039346 8459  468
